ticker,sector,revenue,ebitda,net_income,total_assets,total_equity,total_debt,total_cash,free_cashflow,operating_cashflow,target_market_cap
AVY,Consumer Cyclical,8769999872,1436099968.0,695600000,8404200000.0,2312300000.0,3152200000.0,329100000.0,666062528.0,855800000,13323406336
AXON,Industrials,2557957120,71199000.0,257095008,4474588000.0,2327665000.0,721672000.0,454844000.0,248673872.0,244270000,42622697472
BKR,Energy,27711000576,4697999872.0,2891000064,38363000000.0,16895000000.0,6023000000.0,3364000000.0,790000000.0,3337999872,49536049152
BALL,Consumer Cyclical,12693999616,1976000000.0,712000000,17628000000.0,5862000000.0,5673000000.0,885000000.0,128125000.0,551000000,13479534592
BAC,Financial Services,101445001216,,28253999104,3261519000000.0,295559000000.0,326670000000.0,296486000000.0,,61471997952,397382746112
BAX,Healthcare,11022999552,2074000000.0,-355000000,25782000000.0,6964000000.0,13449000000.0,1764000000.0,2620375040.0,749000000,9633405952
BDX,Healthcare,21839998976,6222000128.0,1678000000,55325000000.0,25390000000.0,19181000000.0,641000000.0,3604875008.0,3430000128,55611461632
BRK-B,Financial Services,372127989760,103864000512.0,67463000064,1153881000000.0,649368000000.0,124762000000.0,47729000000.0,48615874560.0,39397998592,1108460175360
BBY,Consumer Cyclical,41825001472,2607000064.0,645000000,14782000000.0,2808000000.0,4053000000.0,1578000000.0,982249984.0,2220999936,16755565568
TECH,Healthcare,1216732032,318480992.0,77948000,2557868000.0,1918808000.0,444058000.0,162186000.0,274297504.0,251252000,10051477504
BIIB,Healthcare,10065899520,3409299968.0,1608499968,28049300000.0,16716000000.0,6630300000.0,2375000000.0,2137600000.0,2453600000,26713016320
BLK,Financial Services,22884999168,9027000320.0,6096000000,138615000000.0,47495000000.0,14222000000.0,12762000000.0,6554749952.0,4268000000,162489565184
BX,Financial Services,12791218176,,2707886080,43469875000.0,8212321000.0,12286698000.0,1972140000.0,,3756771072,179665944576
XYZ,Technology,23973765120,1669601024.0,3135894016,36777595000.0,21267932000.0,7918613000.0,12258119000.0,241061248.0,1972514048,40720211968
BK,Financial Services,19733999616,,5008999936,416064000000.0,41318000000.0,31380000000.0,101937000000.0,,3095000064,79057494016
BA,Industrials,80756998144,-6153999872.0,-10167000064,156363000000.0,-3908000000.0,54188000000.0,13801000000.0,-4762874880.0,-3716000000,143658041344
BKNG,Consumer Cyclical,26038999040,9818999808.0,5043999744,27708000000.0,-4020000000.0,17081000000.0,16164000000.0,6635874816.0,8640000000,159284543488
BSX,Healthcare,19349000192,5071000064.0,2791000064,39395000000.0,21770000000.0,11147000000.0,414000000.0,3065125120.0,4625999872,150586458112
BMY,Healthcare,48034000896,19217000448.0,6039000064,92603000000.0,16335000000.0,51200000000.0,10346000000.0,14718374912.0,16620999680,100159053824
AVGO,Technology,59925999616,32746000384.0,18812999680,165645000000.0,67678000000.0,67566000000.0,9348000000.0,23096750080.0,25437999104,1902924136448
BR,Technology,7055600128,1743699968.0,925100032,8545000000.0,2655200000.0,3459000000.0,561500000.0,1151874944.0,1339100032,26624389120
BRO,Financial Services,5350000128,1768000000.0,989000000,17612000000.0,6420000000.0,4060000000.0,675000000.0,1150249984.0,1367000064,27460474880
BF-B,Consumer Defensive,3948000000,1212999936.0,844000000,8086000000.0,3993000000.0,2733000000.0,444000000.0,553875008.0,741000000,13714485248
BLDR,Industrials,15653056512,1601420032.0,593963008,10583086000.0,4296470000.0,4332825000.0,153624000.0,764492224.0,1394555008,12410459136
BG,Consumer Defensive,60109000704,2084000000.0,1326000000,24899000000.0,9913000000.0,7119000000.0,3311000000.0,-7760625152.0,550000000,19219957760
BXP,Real Estate,3425025024,1903377024.0,-200404000,26084980000.0,5422841000.0,16984070000.0,1254882000.0,981971648.0,1221150976,12800234496
CHRW,Industrials,16504784896,871163008.0,600065984,5297926000.0,1722051000.0,1741132000.0,145762000.0,741496256.0,877035008,18768451584
CDNS,Technology,5212625920,1882690944.0,1060961984,8974482000.0,4673578000.0,2585076000.0,2644030000.0,1384099840.0,1616644992,84973273088
CZR,Consumer Cyclical,11368999936,3467000064.0,-241000000,32590000000.0,4157000000.0,25062000000.0,866000000.0,757374976.0,1307000064,4839963136
CPT,Real Estate,1578428032,892785984.0,268553984,8852144000.0,4675198000.0,3485591000.0,21045000.0,727876608.0,782163968,11362718720
CPB,Consumer Defensive,10252999680,1890000000.0,602000000,14896000000.0,3902000000.0,7212000000.0,132000000.0,718875008.0,1131000064,9082811392
COF,Financial Services,28885999616,,1151000064,490144000000.0,60784000000.0,44989000000.0,43230000000.0,,22335000576,140099059712
CAH,Healthcare,234309992448,3544000000.0,1595000064,53122000000.0,-2781000000.0,8527000000.0,3874000000.0,4700624896.0,5016999936,50431922176
KMX,Consumer Cyclical,28279818240,1127292032.0,521065984,27404206000.0,6242988000.0,19221977000.0,246960000.0,-429718112.0,1208061952,5801789440
CCL,Consumer Cyclical,26229999616,6976999936.0,2640999936,49057000000.0,9252000000.0,28876000000.0,1210000000.0,1938625024.0,5610999808,34954641408
CARR,Industrials,22058000384,3649999872.0,1379000064,37403000000.0,14081000000.0,12710000000.0,3969000000.0,2499749888.0,1604999936,46704136192
CAT,Industrials,64670998528,13957999616.0,9272999936,87764000000.0,19491000000.0,38409000000.0,6889000000.0,6289375232.0,11541000192,269731430400
CBOE,Financial Services,4617800192,1496999936.0,978200000,7789100000.0,4279600000.0,1599300000.0,920300000.0,987800000.0,690099968,27016075264
CBRE,Real Estate,39324999680,2648999936.0,1228000000,24383000000.0,8411000000.0,5694000000.0,1114000000.0,1347250048.0,1678000000,48159473664
CDW,Technology,22099099648,1955900032.0,1051299968,14678400000.0,2352700000.0,5991900000.0,503500000.0,921887488.0,1116700032,18901579776
COR,Healthcare,321332805632,4805065216.0,1554168960,76590112000.0,1508019000.0,7660773000.0,4356138000.0,3283074560.0,3875120128,71569997824
CNC,Healthcare,167680000000,3902000128.0,-5289999872,82445000000.0,26410000000.0,19429000000.0,14063000000.0,4424000000.0,4064000000,19336318976
CNP,Utilities,9114000384,3432000000.0,1036000000,43768000000.0,10666000000.0,20963000000.0,24000000.0,-3115124992.0,2600999936,26101673984
CF,Basic Materials,6736000000,3033999872.0,1379000064,13466000000.0,4985000000.0,3246000000.0,1614000000.0,1361750016.0,2632999936,12747271168
CRL,Healthcare,4023704064,886190976.0,-83482000,7528345000.0,3461503000.0,2723994000.0,194606000.0,548860480.0,749488000,8767244288
SCHW,Financial Services,22914000896,,7767000064,479843000000.0,48375000000.0,45134000000.0,42083000000.0,,-753000000,168325300224
CHTR,Communication Services,55098998784,22094000128.0,5120999936,150020000000.0,15587000000.0,95763000000.0,459000000.0,2906874880.0,15776000000,27334588416
CVX,Energy,188687007744,37682999296.0,12768000000,256938000000.0,152318000000.0,24541000000.0,6781000000.0,15743875072.0,31844999168,304500113408
CMG,Consumer Cyclical,11787400192,2340452096.0,1536593024,9204374000.0,3655546000.0,4540618000.0,748537000.0,1142371328.0,2214852096,46287351808
CB,Financial Services,58842001408,12673000448.0,9674999808,246548000000.0,64021000000.0,15289000000.0,2288000000.0,12573875200.0,13320999936,118084091904
CHD,Consumer Defensive,6141000192,1330200064.0,782499968,8883100000.0,4360800000.0,2204600000.0,964100000.0,1012412480.0,1144300032,20745717760
CI,Healthcare,268077006848,11649999872.0,6146999808,155881000000.0,41033000000.0,31972000000.0,7550000000.0,8630625280.0,8664000512,74068647936
CINF,Financial Services,12078000128,2812999936.0,2122000000,36501000000.0,13935000000.0,875000000.0,983000000.0,1700875008.0,2807000064,26207123456
CTAS,Industrials,10556716032,2778882048.0,1845040000,9825241000.0,4684481000.0,2654481000.0,263973000.0,1492897024.0,2120029056,74956857344
CSCO,Technology,57696002048,15676000256.0,10328999936,122291000000.0,46843000000.0,28093000000.0,8346000000.0,12405999616.0,13744000000,303997222912
C,Financial Services,75383996416,,13436999680,2352945000000.0,208598000000.0,335805000000.0,276532000000.0,,-69390999552,190717018112
CFG,Financial Services,7442999808,,1566000000,217521000000.0,24254000000.0,12401000000.0,11236000000.0,,2852000000,23335979008
CLX,Consumer Defensive,6770999808,1224999936.0,791000000,5561000000.0,321000000.0,2880000000.0,167000000.0,861625024.0,853000000,13166562304
CME,Financial Services,6385200128,4494099968.0,3716699904,137447000000.0,26486900000.0,3428000000.0,2892400000.0,2836375040.0,4161100032,101494407168
CMS,Utilities,8295000064,2992000000.0,1037000000,35920000000.0,8230000000.0,16566000000.0,103000000.0,-1542625024.0,2160000000,22957885440
KO,Consumer Defensive,47663001600,16307000320.0,13031000064,100549000000.0,24856000000.0,44522000000.0,10828000000.0,1412875008.0,7602999808,314684145664
CTSH,Technology,20856999936,3777999872.0,2128000000,19966000000.0,14408000000.0,1480000000.0,2231000000.0,2306249984.0,2944999936,37953249280
COIN,Financial Services,7370428928,2399290112.0,3217709056,22541951000.0,10276842000.0,4319870000.0,8543903000.0,-1097911808.0,325849984,73564225536
CL,Consumer Defensive,20096999424,4812000256.0,2908000000,16046000000.0,212000000.0,8512000000.0,1096000000.0,2739249920.0,4014000128,64972869632
CMCSA,Communication Services,123310997504,38034001920.0,22606999552,266211000000.0,85560000000.0,99093000000.0,7322000000.0,4067249920.0,32881999872,98544992256
CAG,Consumer Defensive,11450500096,1967299968.0,850099968,20933900000.0,8932700000.0,8067600000.0,68000000.0,1112912512.0,1543900032,8538576896
COP,Energy,61280002048,25422000128.0,8824000512,122780000000.0,64796000000.0,24324000000.0,5607000000.0,6092499968.0,19935000576,110768701440
ED,Utilities,16593000448,5948000256.0,2036000000,70562000000.0,21962000000.0,27825000000.0,1324000000.0,-85625000.0,4630000128,36223500288
STZ,Consumer Defensive,9624000512,3622599936.0,1222700032,21652300000.0,6882000000.0,12113500000.0,68100000.0,2012125056.0,2769200128,23739217920
CEG,Utilities,24841000960,5948000256.0,2739000064,52926000000.0,13166000000.0,8412000000.0,3022000000.0,3059000064.0,2416000000,113828085760
COO,Healthcare,4045700096,1113100032.0,407800000,12315200000.0,8083400000.0,2583700000.0,107600000.0,276212512.0,816300032,15548010496
CPRT,Industrials,4655158784,1980256000.0,1594077056,10090902000.0,9187033000.0,103739000.0,2780531000.0,1070628608.0,1852728960,37733326848
GLW,Technology,14915000320,3392000000.0,1366000000,27735000000.0,10686000000.0,8091000000.0,1768000000.0,1098875008.0,2265999872,72189739008
CPAY,Technology,4314608128,2255620096.0,1051297024,17957031000.0,3122342000.0,7996080000.0,1553642000.0,1306636800.0,1335835008,20887734272
CTVA,Basic Materials,17468999680,3759000064.0,1680999936,40825000000.0,23789000000.0,2703000000.0,3106000000.0,2547749888.0,3204000000,45818880000
CSGP,Real Estate,3056499968,157800000.0,20300000,9256800000.0,7553500000.0,1150400000.0,4681000000.0,113800000.0,362500000,29159008256
COST,Consumer Defensive,275235012608,12808999936.0,8098999808,77099000000.0,29164000000.0,8173000000.0,14161000000.0,5899125248.0,13335000064,405156233216
CTRA,Energy,6665999872,4407000064.0,1646000000,21625000000.0,13122000000.0,3802000000.0,2038000000.0,950875008.0,3676999936,20482676736
CRWD,Technology,4341102080,-91371000.0,-296985984,8701578000.0,3279494000.0,788901000.0,4323295000.0,1443980160.0,1388797056,127776317440
CCI,Real Estate,6419999744,3875000064.0,-3929999872,32736000000.0,-133000000.0,29613000000.0,119000000.0,1318125056.0,3064000000,39750524928
CSX,Industrials,14122999808,6537999872.0,2902000128,42764000000.0,12502000000.0,18989000000.0,933000000.0,922249984.0,4615000064,65920835584
CMI,Industrials,33581000704,5238000128.0,2668000000,31540000000.0,10271000000.0,7598000000.0,1671000000.0,1640249984.0,3508999936,68739293184
CVS,Healthcare,391689994240,14753000448.0,469000000,253215000000.0,75560000000.0,82920000000.0,8586000000.0,6976625152.0,9109000192,102011592704
DHR,Healthcare,24267999232,7629000192.0,3503000064,77542000000.0,49543000000.0,17146000000.0,2078000000.0,4013874944.0,6318000128,162386182144
DRI,Consumer Cyclical,12364399616,1953600000.0,1101299968,12587000000.0,2311300000.0,6229700000.0,240000000.0,758462528.0,1767800064,20938113024
DDOG,Technology,3211691008,6225000.0,106768000,5785339000.0,2714363000.0,1842180000.0,1246983000.0,838500736.0,988294016,56110825472
DVA,Healthcare,13317964800,2668084992.0,771915008,17285268000.0,121122000.0,12066836000.0,794933000.0,956624000.0,1893400960,8557120000
DAY,Technology,1893299968,111500000.0,-149800000,9117000000.0,2546300000.0,1232900000.0,579700000.0,200750000.0,274500000,11058415616
DECK,Consumer Cyclical,5244322816,1312071040.0,1015500032,3570252000.0,2513013000.0,276975000.0,1889188000.0,784447232.0,1066656000,13058665472
DE,Industrials,45683998720,8732999680.0,5026999808,107320000000.0,22836000000.0,65463000000.0,7324000000.0,3901625088.0,7458999808,125565304832
DELL,Technology,104090001408,10574999552.0,5209999872,79746000000.0,-1482000000.0,24567000000.0,3633000000.0,-1497500032.0,7096000000,89660956672
DAL,Industrials,62919999488,8022000128.0,4629000192,75372000000.0,15293000000.0,22771000000.0,3069000000.0,2057874944.0,7976000000,41854910464
DVN,Energy,16554000384,7670000128.0,2719000064,30489000000.0,14496000000.0,9203000000.0,846000000.0,2007000064.0,6840999936,23525689344
DXCM,Healthcare,4515899904,1022099968.0,720700032,6484500000.0,2102600000.0,2587400000.0,606100000.0,783387520.0,1448099968,24890095616
FANG,Energy,14625999872,10597999616.0,4177999872,67292000000.0,37736000000.0,13329000000.0,161000000.0,-2041874944.0,8755999744,44172685312
DLR,Real Estate,5841035776,2662960896.0,1358786944,45283616000.0,21340397000.0,18008596000.0,3870891000.0,2183965440.0,2462658048,55994691584
DG,Consumer Defensive,41651642368,3026481920.0,1191100032,31132733000.0,7413707000.0,17463385000.0,932576000.0,1500179584.0,3158190080,24099409920
DLTR,Consumer Defensive,18551099392,2121900032.0,1101500032,18644000000.0,3977400000.0,7830600000.0,1256500000.0,2023337472.0,3073700096,23125583872
D,Utilities,15813000192,7664999936.0,2609999872,102415000000.0,27253000000.0,41750000000.0,310000000.0,-9946749952.0,5015000064,53600137216
DPZ,Consumer Cyclical,4848167936,989062016.0,589505024,1737013000.0,-3962291000.0,5197241000.0,186126000.0,477574752.0,730273984,14245985280
DASH,Consumer Cyclical,12634999808,1021000000.0,863000000,12845000000.0,7803000000.0,536000000.0,4019000000.0,-1816125056.0,2528000000,85497176064
DOV,Industrials,7923358208,1765272064.0,1061046016,12509160000.0,6953996000.0,3153953000.0,1844877000.0,1207432064.0,783721984,25411747840
DOW,Basic Materials,40912998400,3505999872.0,-1144999936,57312000000.0,17355000000.0,17645000000.0,2189000000.0,-579750016.0,1562000000,16951801856
DHI,Consumer Cyclical,34250399744,4772499968.0,3585200128,35471200000.0,24190400000.0,6031100000.0,2985400000.0,2173700096.0,3420900096,47404617728
DTE,Utilities,14821999616,3593999872.0,1382000000,48846000000.0,11699000000.0,23241000000.0,24000000.0,-1633874944.0,3444999936,28458803200
DUK,Utilities,31235999744,15952000000.0,4921999872,186343000000.0,50126000000.0,85230000000.0,314000000.0,-1939250048.0,12049000448,96383336448
DD,Basic Materials,12842999808,3280000000.0,726000000,36636000000.0,23350000000.0,7171000000.0,1850000000.0,-1093124992.0,1900000000,16662648832
EMN,Basic Materials,9024000000,1691000064.0,699000000,15213000000.0,5779000000.0,5017000000.0,837000000.0,371375008.0,1008000000,7128796672
ETN,Industrials,26633000960,6115999744.0,3926000128,38381000000.0,18488000000.0,9821000000.0,555000000.0,2315500032.0,4104000000,134654984192
EBAY,Consumer Cyclical,10714000384,2739000064.0,2151000064,19365000000.0,5158000000.0,7863000000.0,2433000000.0,1598749952.0,2052999936,37835030528
ECL,Basic Materials,15890400256,3809100032.0,1984600064,22387800000.0,8757300000.0,8282700000.0,1256800000.0,1397549952.0,2629199872,78042226688
EIX,Utilities,18087999488,7310000128.0,2951000064,85579000000.0,15565000000.0,37761000000.0,193000000.0,-1152999936.0,5398000128,22660110336
EW,Healthcare,5883800064,1788400000.0,1342200064,13055300000.0,9998400000.0,700000000.0,3045200000.0,524500000.0,1016800000,50883956736
EA,Communication Services,7288000000,1567000064.0,885000000,12368000000.0,6386000000.0,1951000000.0,2136000000.0,1503500032.0,1872000000,50528940032
ELV,Healthcare,194819997696,8924000256.0,5533000192,116889000000.0,41315000000.0,31232000000.0,8288000000.0,5116000256.0,4912000000,76168814592
EMR,Industrials,18016000000,5040000000.0,2284999936,41964000000.0,20282000000.0,13759000000.0,1544000000.0,2741250048.0,3097999872,75066269696
ENPH,Technology,1512376960,281383008.0,195580000,3249676000.0,833016000.0,1308195000.0,369110000.0,141913744.0,256252992,3775302656
ETR,Utilities,12730047488,5664671744.0,1808936960,64790032000.0,15118908000.0,28918886000.0,859703000.0,-3257634304.0,5312266752,43552129024
EOG,Energy,22653999104,11760000000.0,5529999872,47186000000.0,29351000000.0,5067000000.0,7092000000.0,2926749952.0,10195000320,58885386240
EPAM,Technology,5297859072,695675008.0,371623008,4750473000.0,3629211000.0,163254000.0,1286267000.0,568759616.0,502303008,10415322112
EQT,Energy,7708868096,5210795008.0,1780542976,39830255000.0,20597628000.0,9366055000.0,202093000.0,1615665408.0,4756840960,37980717056
EFX,Industrials,5943300096,1856600064.0,658499968,11759400000.0,4796900000.0,5010500000.0,169900000.0,909025024.0,1469699968,26163425280
EQIX,Real Estate,9075999744,3900000000.0,1071000000,35085000000.0,13528000000.0,18961000000.0,3081000000.0,3821750016.0,3748000000,73964552192
EQR,Real Estate,3078827008,1877712000.0,1155692032,20834176000.0,11044560000.0,8426642000.0,62302000.0,1397780608.0,1615955968,24302446592
ERIE,Financial Services,4040325120,814471232.0,647984000,2888614000.0,1987258000.0,,274838000.0,409099616.0,708558016,15451132928
ESS,Real Estate,1916711040,1233804032.0,846545984,12927359000.0,5537046000.0,6654090000.0,66795000.0,943816256.0,1058545024,18207830016
EL,Consumer Defensive,14446000128,2072000000.0,-930000000,19892000000.0,3865000000.0,9467000000.0,2921000000.0,1587500032.0,1602000000,33899089920
EG,Financial Services,17677000704,,547000000,56341000000.0,13876000000.0,3587000000.0,1549000000.0,4658250240.0,4246000128,13193283584
EVRG,Utilities,5878799872,2709499904.0,849500032,32282100000.0,9955000000.0,14069500000.0,22000000.0,-477237504.0,2106800000,17876127744
ES,Utilities,13148535808,4586080256.0,1343586048,59594529000.0,15039387000.0,29114852000.0,26656000.0,103500128.0,3839645952,25205207040
EXC,Utilities,24316999680,8031000064.0,2820999936,107784000000.0,26921000000.0,46649000000.0,357000000.0,-1639750016.0,6435999744,47590600704
EXE,Energy,10778999808,4529999872.0,867000000,27894000000.0,17565000000.0,5751000000.0,317000000.0,2199749888.0,4000999936,29040031744
EXPE,Consumer Cyclical,14369999872,2179000064.0,1388000000,22388000000.0,1557000000.0,6531000000.0,4183000000.0,2561874944.0,3774000128,31632838656
EXPD,Industrials,11167760384,1160615040.0,845502976,4754458000.0,2223012000.0,568937000.0,1148320000.0,743463488.0,972918016,19937050624
EXR,Real Estate,3421972992,2260354048.0,947441984,28847926000.0,13947535000.0,13027861000.0,138222000.0,880051136.0,1890674944,29510666240
XOM,Energy,326244990976,61694001152.0,29952999424,453475000000.0,263705000000.0,41710000000.0,23029000000.0,17292750848.0,51520000000,494195605504
FFIV,Technology,3088071936,883832000.0,692380032,6319492000.0,3591999000.0,261791000.0,1344273000.0,761381632.0,949665984,13892712448
FDS,Financial Services,2321747968,905993984.0,597040000,4304272000.0,2186413000.0,1558509000.0,337651000.0,519179872.0,726259968,10375425024
FICO,Technology,1990868992,950723968.0,651945984,1868133000.0,-1745784000.0,3074878000.0,134136000.0,615464128.0,778806976,43346522112
FAST,Industrials,7997599744,1795299968.0,1226499968,4698000000.0,3616300000.0,485400000.0,255800000.0,761350016.0,1210599936,46380646400
FRT,Real Estate,1257395968,798544000.0,337579008,8524757000.0,3171594000.0,4561252000.0,123409000.0,408558016.0,597126016,8569689088
FDX,Industrials,88590999552,11120000000.0,4116999936,87627000000.0,28074000000.0,37416000000.0,5502000000.0,4405250048.0,7565000192,65048199168
FIS,Technology,10464000000,3124999936.0,177000000,33784000000.0,15698000000.0,11541000000.0,834000000.0,2390500096.0,2740999936,34356838400
FITB,Financial Services,8125000192,,2259000064,212927000000.0,19645000000.0,18495000000.0,3014000000.0,,3484000000,28729006080
FSLR,Technology,5050625024,2018718976.0,1400461952,12124361000.0,7977577000.0,718802000.0,1621376000.0,168763744.0,1626208000,29286539264
